[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building streams-examples 3.2.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-source (add-source) @ streams-examples ---
[INFO] Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/main/scala added.
[INFO] 
[INFO] --- avro-maven-plugin:1.7.7:schema (default) @ streams-examples ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ streams-examples ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:compile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-test-source (add-test-source) @ streams-examples ---
[INFO] Test Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/test/scala added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/jamie/Git/KafkaExamples/kafka-streams/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ streams-examples ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:testCompile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] /home/jamie/Git/KafkaExamples/kafka-streams/src/test/java:-1: info: compiling
[INFO] /home/jamie/Git/KafkaExamples/kafka-streams/target/generated-test-sources/test-annotations:-1: info: compiling
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes at 1489743363717
[INFO] prepare-compile in 0 s
[INFO] compile in 0 s
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ streams-examples ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.confluent.examples.streams.MergeTest
[2017-03-17 09:36:06,658] WARN [main] No meta.properties file under dir /tmp/junit7950510090201450365/junit6332159738271315615/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 09:36:06,875] WARN [main] No meta.properties file under dir /tmp/junit7950510090201450365/junit6332159738271315615/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 09:36:07,073] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 09:36:07,076] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 09:36:07,094] WARN [main] Creating the schema topic _schemas using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2017-03-17 09:36:07,506] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
USER: 66,36,cc005c37-fb4e-468d-8b74-4a77f425130d
USER: 36,16,6b8faa1d-f628-4cf5-896a-7e2b5f197932
USER: 137,82,293fd7a5-1bb5-48a3-a36d-4c96f2d35f07
USER: 107,14,57578969-efee-4b33-a247-6696b2d825fb
USER: 85,34,32dcd501-8b99-4bbd-9407-461c1c5b9358
USER: 135,36,6a6fe72c-118b-444b-8d3c-2553a5024386
USER: 109,15,8007bfe2-59de-4718-891e-583a22865d2c
USER: 1,77,004ca446-41ba-4e7c-b190-95642bf6f168
USER: 26,67,f1577cc5-adfc-49ff-a619-850fdb0355ae
USER: 141,13,40ef8ba3-198b-419c-a894-3fb51ee747ee
USER: 136,57,83e40fd9-a2b7-4f21-83c9-99fec5b39cd0
USER: 127,48,e06b99c3-a228-4a4d-9560-f1b0291403e1
USER: 97,86,e6e3978a-159c-4fab-98e3-d01dcd4fe32c
USER: 57,13,d475956e-5e6b-4060-a84d-7952205609c7
USER: 96,29,a83586c3-de79-4aa1-8fb9-626c1c5e4ca8
USER: 94,77,51cbdc3c-6ee2-45a3-a76e-187369e6915d
USER: 99,65,9b8afc03-e375-4ea4-8464-cb1fbed2e25a
USER: 117,60,b99f71ed-377f-4990-aaf4-bf7ee778f005
USER: 10,25,a7656d5d-bed1-4ef7-aea3-1f890e5602b5
USER: 80,90,c88fc63f-aead-40fc-8a9b-02e54fee8e11
USER: 31,74,97209b10-92ab-4d56-9fe2-a210b9b0287a
USER: 38,83,f71cac2d-f09e-4432-bc30-f804633d3739
USER: 30,18,5fc809c8-65c5-4a5c-84a4-6f9c61e49e37
USER: 45,14,a1d0801f-c07b-40df-a6ee-764d498b946e
USER: 72,22,2b52b176-743e-4003-86b5-f4d5677a80c2
USER: 90,43,edf23a71-6da6-4cdc-9bf1-c7402f40fb32
USER: 29,48,21d269c7-924f-4d0f-82e3-a82fa5337bc0
USER: 106,86,5e0a64a9-c613-4edc-92fa-96eea59d68a9
USER: 56,61,2107f321-9f0e-496d-9071-1672089b1040
USER: 147,80,0fb6dc99-729b-4083-b886-8c40e903bb55
USER: 61,30,6e4f2b98-05d2-4551-a741-49d870f2cfd2
USER: 108,23,c0c37138-c09a-48ae-a1b0-43a88cb5cf55
USER: 100,50,f96c2a88-dee4-406c-beff-841dd7086e0d
USER: 2,12,00b29233-dbd4-4a57-82bc-12eb8f136b62
USER: 133,74,fab417c7-1d8d-4907-b958-b8eb784d78a8
USER: 15,81,26b77c17-9a51-48ae-8818-412096387b3e
USER: 9,65,60731529-0d0b-461f-8f71-ea5f5dec70c7
USER: 33,85,5c584179-a69d-4066-af81-47d135e0af12
USER: 89,27,6548cad6-a7cc-4dcd-bca2-b6c858f3a62b
USER: 145,14,10078d51-7e64-48d0-a564-d77b0a5c1f82
USER: 8,19,bc65d13c-a88d-472b-b2fe-e286948d8ede
USER: 128,97,bdfc68a8-887b-4dff-acf5-c334301a41df
USER: 19,18,6373e9ef-59de-42e3-8402-8f3c3500c46f
USER: 55,44,b6adb379-9ff6-4c56-a9f8-95248a347549
USER: 13,13,35e05875-c57e-429d-9c9b-ca216197db0a
USER: 21,20,53c9be05-06fc-4a51-b0f6-1f216f3a7662
USER: 6,25,6aeb77f2-28b9-494f-b133-381b1a8739b0
USER: 5,63,c90248c3-0284-40cb-9159-422d80393b81
USER: 115,94,db0fdf4e-5461-4057-9729-1bb7ba31a996
USER: 78,86,6cca259b-fb7c-4679-a1bf-aa769439c9bc
USER: 88,22,6345cce6-b0f4-4810-9ac4-5b99fb9c1960
USER: 32,23,140ddc5a-6e2b-4f58-9a4a-d241cb2bb22f
USER: 116,34,84038d3c-d052-44f7-8434-dbaab1796847
USER: 69,41,9e3f086e-80aa-428f-9a1c-e988f77455da
USER: 75,45,78d6848c-cb8f-46af-a4c5-0766e87dec12
USER: 102,16,314e9612-19ec-498e-aeef-f3dc67d2aa73
USER: 37,54,ceb123d4-b7a8-4b44-b61f-451994e92847
USER: 41,59,8a2bd2ad-9dc3-4996-91d3-4975daea133d
USER: 93,37,fcaf65c2-fdcc-429f-8c4d-43750b2ba56b
USER: 47,26,1a59c354-7e53-44d3-8031-285dc3fdebb1
USER: 112,78,3a29ec8f-8634-4a67-b71c-3afc8b300d2b
USER: 144,86,855a62c0-9f25-4db5-a1b1-30c2afc36a55
USER: 76,15,60677dba-2ae3-4487-9148-c861a8f057ba
USER: 48,90,caabffc1-454b-4189-919f-e3d35b5ee6b3
USER: 71,30,8fc563f5-dafb-45ec-85d0-3e22d7d2e895
USER: 17,10,2165790c-3e66-4625-be10-7ae25d8f1d84
USER: 103,89,0e0fd3a9-ed57-4835-aa1d-1b7c7c5b6f29
USER: 83,76,ff5f10df-da74-498f-ac2e-ba3faf68ae7d
USER: 138,60,0bd33144-3baa-4100-9f63-255ea05f994e
USER: 23,76,09be7751-a19f-4f6b-acce-e7f19013f7cb
USER: 63,40,95551409-b590-4b20-8536-548048d5bb20
USER: 122,43,3c1f7a28-a375-4477-afc9-bcbf01fa04a2
USER: 35,13,d5228f0b-8f3d-4a14-a746-8e488a9aeef4
USER: 54,82,7ea7068a-5a7c-40d5-8793-27133b39cf71
USER: 52,51,dfe6774e-1e12-4805-a21b-40d1b3e9f97f
USER: 126,12,cef3f880-39a0-41f3-a5b4-4c3db9060fd3
USER: 42,48,2c21c729-c162-413c-96e6-e7ee660a2d7f
USER: 62,34,29e94325-7d2d-4880-aa7a-93a16695adee
USER: 14,36,0413f03f-4b74-441a-bf03-142dca929bd9
USER: 74,31,12fcc524-7252-4992-b112-ab4e94e806aa
USER: 118,17,e94ecde6-84a8-4863-b730-286906256394
USER: 124,17,92539cc4-cdb1-4873-9c9e-35256dd8ce54
USER: 46,24,8a082be3-ebe3-41f9-9325-201ea694c6fc
USER: 87,63,9adbcea8-17bf-48b0-816b-0a324569b343
USER: 132,17,2f93112e-b884-4d34-9140-ca2fef335706
USER: 125,96,29ff87dd-3a30-4412-a618-3111aa91bcd1
USER: 40,29,eac098dd-a409-4ea1-a60e-b42a9658d7e6
USER: 11,60,5357576f-0e70-49b3-be1a-c101c11a08a7
USER: 86,72,35b75858-ac3f-4c24-a1f8-d76355af8b94
USER: 92,31,44c5a6b8-b2de-41dc-b13e-f00d437d346b
USER: 104,29,b03af1c5-3c20-4d67-8ca3-a655a27f5474
USER: 149,75,bf7ce5d2-cb16-4540-b5e8-4dad26f78798
USER: 70,49,04a1ed0e-def6-411d-8c1b-24d0a0dfabad
USER: 79,43,e9f5e413-5422-4d78-bfdd-a45fe6f1c4f1
USER: 65,91,ba3265ba-e21a-4ab5-af8f-bf9bb4e0244e
USER: 60,86,6d816308-b222-455d-878f-52ae3c881dd9
USER: 121,44,9281af68-f7b9-4124-baa7-6b3c23e25c0f
USER: 77,78,e1cb77a2-b6b7-4efa-a480-9f940f8358cd
USER: 22,19,188ac5af-8b18-4bd3-9aea-931afe90ee7a
USER: 105,39,2ca91ebb-677a-464e-bdb0-9900768f246c
USER: 0,65,70d6d6c2-5e17-4d30-9cd0-428a4ed31b7d
USER: 98,52,29f1a764-0b20-4a01-83ee-06d9daad9476
USER: 114,64,c9aec4a6-5dc4-46d5-82f1-7547c2fde91b
USER: 49,52,0a3118f3-aa8d-435e-844d-779f68d9d4af
USER: 59,67,aed48c1c-1c3d-4a9e-aacd-ee845e28dddf
USER: 3,91,2b7fc10d-1efd-46ee-a2ba-f916d8931b56
USER: 140,40,a63e087b-760f-46c9-bf14-9d9ec52eaa3d
USER: 73,22,01b4bad1-0ae8-4b4d-8ccf-e5272bd348b4
USER: 39,39,92b1ee16-3827-4340-a4c6-b8fad159fbeb
USER: 16,57,4a9f418c-ee0b-422b-ad44-0e84923701f9
USER: 84,86,c010f83c-e153-4bae-93a1-24c5bbfff589
USER: 64,37,dd795a35-5e8c-402b-a780-9a5c03fc5627
USER: 139,43,eda3f844-b25f-4665-8998-0e0fabdc85d6
USER: 51,74,5b982969-dd8d-47a5-a10f-736527c3f341
USER: 18,20,338d4675-eae9-4afb-8272-d562e4df19a2
USER: 134,65,f333ddd1-893f-483d-985a-f1f4d973970a
USER: 142,11,5092e39a-3e03-4868-8444-0dcc1e275a28
USER: 120,80,49845b0b-2d09-4244-af35-56ac29033ce2
USER: 58,69,b4188b41-0a03-4dcd-b7c1-8382b0436264
USER: 131,73,896edfef-f959-4bfd-93f8-024ba8cdcac1
USER: 91,45,14b37631-8fd4-4d2a-b30b-b16359186ead
USER: 28,27,db172e0d-09e7-4022-b820-1021f094b0ff
USER: 130,25,75449770-b0ff-4f52-8f62-73ac291e41c3
USER: 129,67,ca9b5e0e-edf2-4611-a4d1-6f2e49c52fa2
USER: 53,62,bb54eec4-3a90-47b3-b0fd-60ff6c2265b8
USER: 146,47,178ff53f-5a95-4a35-af58-4a1fbc6cd2f9
USER: 20,98,e4715fea-291d-41d6-9c9d-15a6a26a2f9b
USER: 119,28,415de640-0850-406c-9153-fcbd8a07e60f
USER: 68,59,5bee2cbb-c46a-450d-a87c-4e500a02bb27
USER: 82,76,26cc96bb-e0c9-4146-9766-f28405f59e9c
USER: 95,34,d4816bf1-303d-4735-a5cd-fd654a9bd748
USER: 34,26,c1f83f49-9a24-4e15-b718-5b7fb2d42f88
USER: 27,43,eb7b6647-f979-4d3c-9b05-286bddeefe3c
USER: 50,55,c5df2627-f89b-41cb-ac0d-3e95e0689409
USER: 24,46,d636c247-95e2-4eb3-8587-3d06870ed011
USER: 110,34,8bd87676-c549-477f-b9cb-bc96a6dd162d
USER: 12,15,31d5c0c7-fce2-4762-a56b-ef15137c1183
USER: 7,87,95160d65-186f-4ac5-aa11-67b8834e2798
USER: 113,65,4de04b2a-f624-4ac0-93ee-c95acacb299f
USER: 4,28,470896ba-9fdf-4182-a7a9-17f20878c55f
USER: 81,79,57e8eae9-4bcd-42ab-848e-48429002bfce
USER: 148,93,a9d96fb6-6d06-485b-aa17-1cd575808d1c
USER: 43,24,5fe5e93b-c283-47c1-b6c7-4a03f95380dc
USER: 101,87,7a2fb29e-8e7f-4063-8376-9bc4ef14df66
USER: 143,23,ff006bc0-707a-4489-b422-c77bc36b12fa
USER: 25,67,d498f765-ce2d-450a-9c07-09f953e5493f
USER: 111,42,bb92f314-8bbb-4b6d-9c14-fa68738c8d80
USER: 44,50,32aa5670-a654-46ee-875c-7ca9afeee1fa
USER: 67,93,8b8fe613-f7de-4141-a3e7-aa00cc4c58dc
USER: 123,97,ffc709fc-e8d5-447e-b1bf-3c8161b50bfa
KeyValue(88, USER: 88,19,29a059ac-3821-4296-af58-d7351ae51957)
KeyValue(19, USER: 19,93,3dd11d0a-e0d8-4092-adc1-a9c70cf16fc3)
KeyValue(78, USER: 78,51,fb29eea2-c2f6-4a69-9f12-424225747592)
KeyValue(64, USER: 64,76,952cdfc4-1c6d-4857-a1b0-8a4b329326f9)
KeyValue(113, USER: 113,13,3b8061da-197e-4330-83f9-b563769b279e)
KeyValue(102, USER: 102,48,fb6030b7-de0c-427d-83b2-9eca7d00e2f9)
KeyValue(39, USER: 39,36,de4f6094-a746-40c1-bbbb-2078228cd9fb)
KeyValue(148, USER: 148,25,16225436-2c0a-448d-bde3-482b4f5553f7)
KeyValue(21, USER: 21,38,b41b09ef-c338-4cc6-a396-164936f3e963)
KeyValue(67, USER: 67,17,3a77506b-f661-45ec-a536-1164b1b4c117)
KeyValue(66, USER: 66,15,de1861ce-8eb9-4531-a55a-cc3c2fb8e75d)
KeyValue(46, USER: 46,75,e64632e4-14ef-49cc-bc71-cda120c16216)
KeyValue(48, USER: 48,52,4243330b-f8d9-4a96-bcd9-b19308300e3e)
KeyValue(55, USER: 55,25,86bf9bdb-fe18-4d24-b56b-1f4016024348)
KeyValue(24, USER: 24,70,6de34296-da72-49ba-abcb-715bd4537e83)
KeyValue(42, USER: 42,71,618e0a7a-e52e-4bbf-bfec-11f2a25ddee6)
KeyValue(80, USER: 80,58,d1d351df-bd48-44d2-bb2e-6bcc23bd14cc)
KeyValue(70, USER: 70,82,876aedd7-9969-4b5f-9c91-2b4aa9a60138)
KeyValue(29, USER: 29,93,1ebe2938-45a5-4ef4-8335-3cbed2cfbe8e)
KeyValue(130, USER: 130,26,1f121b5d-b30d-4e5d-b064-db1d9e512817)
KeyValue(69, USER: 69,92,e63d0b2f-0fae-42a4-961f-bd56e8a71494)
KeyValue(99, USER: 99,12,5e2aa8bc-90e9-464e-9dc3-73596ae1d864)
KeyValue(107, USER: 107,99,63d42572-c3ae-4722-b4ea-4dc8c872cf15)
KeyValue(60, USER: 60,17,0d8a12b5-9bb1-4b88-888a-4ea1d4573451)
KeyValue(144, USER: 144,98,01f4fdfd-7886-4c4e-806a-34a1cb150d5e)
KeyValue(135, USER: 135,55,38225e37-ffbb-4167-b623-ebb066882cd9)
KeyValue(52, USER: 52,87,b1786e1e-f18b-4e57-8245-872b3cf508f6)
KeyValue(131, USER: 131,56,771f4b1b-9b05-4826-a2c0-b8a125cca95d)
KeyValue(22, USER: 22,43,560c9d66-d65f-4612-8505-cd8c3f654c9c)
KeyValue(137, USER: 137,98,79df3c5c-5cbc-4259-970c-c4445c77e169)
KeyValue(30, USER: 30,50,bb70f2a5-4d40-4861-bc10-ed54304abb91)
KeyValue(92, USER: 92,60,ae194933-3a4b-408a-9de3-91512ecd042d)
KeyValue(5, USER: 5,58,9cae0570-18a0-4873-88b5-7b265b0263ad)
KeyValue(126, USER: 126,90,fba4ee63-171e-4980-9e9e-3a91eead9167)
KeyValue(97, USER: 97,13,947b246a-4da9-4b02-bc46-b7221f59ac79)
KeyValue(87, USER: 87,76,e209d297-b7da-4c00-9558-05a06c0e90ef)
KeyValue(95, USER: 95,94,17cbaa99-a65c-4052-8b07-b8430a888c2f)
KeyValue(28, USER: 28,98,146f4fa9-ec37-4994-bd8e-de4bdad55385)
KeyValue(20, USER: 20,53,280ea747-537f-4e68-a86f-94874acba3b9)
